Date & Time,Solar Rad - W/m^2
01/12/2023 04:45,0
01/12/2023 05:00,0
01/12/2023 05:15,0
01/12/2023 05:30,0
01/12/2023 05:45,0
01/12/2023 06:00,0
01/12/2023 06:15,0
01/12/2023 06:30,0
01/12/2023 06:45,0
01/12/2023 07:00,0
01/12/2023 07:15,0
01/12/2023 07:30,0
01/12/2023 07:45,0
01/12/2023 08:00,0
01/12/2023 08:15,0
01/12/2023 08:30,0
01/12/2023 08:45,0
01/12/2023 09:00,0
01/12/2023 09:15,0
01/12/2023 09:30,0
01/12/2023 09:45,11
01/12/2023 10:00,57
01/12/2023 10:15,88
01/12/2023 10:30,187
01/12/2023 10:45,226
01/12/2023 11:00,404
01/12/2023 11:15,520
01/12/2023 11:30,544
01/12/2023 11:45,562
01/12/2023 12:00,567
01/12/2023 12:15,581
01/12/2023 12:30,577
01/12/2023 12:45,563
01/12/2023 13:00,566
01/12/2023 13:15,74
01/12/2023 13:30,56
01/12/2023 13:45,75
01/12/2023 14:00,277
01/12/2023 14:15,390
01/12/2023 14:30,375
01/12/2023 14:45,344
01/12/2023 15:00,302
01/12/2023 15:15,259
01/12/2023 15:30,236
01/12/2023 15:45,66
01/12/2023 16:00,82
01/12/2023 16:15,65
01/12/2023 16:30,49
01/12/2023 16:45,18
01/12/2023 17:00,6
01/12/2023 17:15,0
01/12/2023 17:30,0
01/12/2023 17:45,0
01/12/2023 18:00,0
01/12/2023 18:15,0
01/12/2023 18:30,0
01/12/2023 18:45,0
01/12/2023 19:00,0
01/12/2023 19:15,0
01/12/2023 19:30,0
01/12/2023 19:45,0
01/12/2023 20:00,0
01/12/2023 20:15,0
01/12/2023 20:30,0
01/12/2023 20:45,0
01/12/2023 21:00,0
01/12/2023 21:15,0
01/12/2023 21:30,0
01/12/2023 21:45,0
01/12/2023 22:00,0
01/12/2023 22:15,0
01/12/2023 22:30,0
01/12/2023 22:45,0
01/12/2023 23:00,0
01/12/2023 23:15,0
01/12/2023 23:30,0
01/12/2023 23:45,0
01/13/2023 00:00,0
01/13/2023 00:15,0
01/13/2023 00:30,0
01/13/2023 00:45,0
01/13/2023 01:00,0
01/13/2023 01:15,0
01/13/2023 01:30,0
01/13/2023 01:45,0
01/13/2023 02:00,0
01/13/2023 02:15,0
01/13/2023 02:30,0
01/13/2023 02:45,0
01/13/2023 03:00,0
01/13/2023 03:15,0
01/13/2023 03:30,0
01/13/2023 03:45,0
01/13/2023 04:00,0
01/13/2023 04:15,0
01/13/2023 04:30,0
01/13/2023 04:45,0
01/13/2023 05:00,0
01/13/2023 05:15,0
01/13/2023 05:30,0
01/13/2023 05:45,0
01/13/2023 06:00,0
01/13/2023 06:15,0
01/13/2023 06:30,0
01/13/2023 06:45,0
01/13/2023 07:00,0
01/13/2023 07:15,1
01/13/2023 07:30,8
01/13/2023 07:45,16
01/13/2023 08:00,26
01/13/2023 08:15,34
01/13/2023 08:30,34
01/13/2023 08:45,49
01/13/2023 09:00,60
01/13/2023 09:15,91
01/13/2023 09:30,85
01/13/2023 09:45,80
01/13/2023 10:00,72
01/13/2023 10:15,60
01/13/2023 10:30,60
01/13/2023 10:45,57
01/13/2023 11:00,81
01/13/2023 11:15,104
01/13/2023 11:30,189
01/13/2023 11:45,139
01/13/2023 12:00,70
01/13/2023 12:15,130
01/13/2023 12:30,246
01/13/2023 12:45,153
01/13/2023 13:00,151
01/13/2023 13:15,108
01/13/2023 13:30,107
01/13/2023 13:45,119
01/13/2023 14:00,81
01/13/2023 14:15,90
01/13/2023 14:30,63
01/13/2023 14:45,68
01/13/2023 15:00,46
01/13/2023 15:15,33
01/13/2023 15:30,26
01/13/2023 15:45,22
01/13/2023 16:00,16
01/13/2023 16:15,12
01/13/2023 16:30,9
01/13/2023 16:45,6
01/13/2023 17:00,0
01/13/2023 17:15,0
01/13/2023 17:30,0
01/13/2023 17:45,0
01/13/2023 18:00,0
01/13/2023 18:15,0
01/13/2023 18:30,0
01/13/2023 18:45,0
01/13/2023 19:00,0
01/13/2023 19:15,0
01/13/2023 19:30,0
01/13/2023 19:45,0
01/13/2023 20:00,0
01/13/2023 20:15,0
01/13/2023 20:30,0
01/13/2023 20:45,0
01/13/2023 21:00,0
01/13/2023 21:15,0
01/13/2023 21:30,0
01/13/2023 21:45,0
01/13/2023 22:00,0
01/13/2023 22:15,0
01/13/2023 22:30,0
01/13/2023 22:45,0
01/13/2023 23:00,0
01/13/2023 23:15,0
01/13/2023 23:30,0
01/13/2023 23:45,0
01/14/2023 00:00,0
01/14/2023 00:15,0
01/14/2023 00:30,0
01/14/2023 00:45,0
01/14/2023 01:00,0
01/14/2023 01:15,0
01/14/2023 01:30,0
01/14/2023 01:45,0
01/14/2023 02:00,0
01/14/2023 02:15,0
01/14/2023 02:30,0
01/14/2023 02:45,0
01/14/2023 03:00,0
01/14/2023 03:15,0
01/14/2023 03:30,0
01/14/2023 03:45,0
01/14/2023 04:00,0
01/14/2023 04:15,0
01/14/2023 04:30,0
01/14/2023 04:45,0
01/14/2023 05:00,0
01/14/2023 05:15,0
01/14/2023 05:30,0
01/14/2023 05:45,0
01/14/2023 06:00,0
01/14/2023 06:15,0
01/14/2023 06:30,0
01/14/2023 06:45,0
01/14/2023 07:00,0
01/14/2023 07:15,3
01/14/2023 07:30,11
01/14/2023 07:45,18
01/14/2023 08:00,32
01/14/2023 08:15,50
01/14/2023 08:30,74
01/14/2023 08:45,92
01/14/2023 09:00,142
01/14/2023 09:15,173
01/14/2023 09:30,173
01/14/2023 09:45,182
01/14/2023 10:00,211
01/14/2023 10:15,240
01/14/2023 10:30,484
01/14/2023 10:45,609
01/14/2023 11:00,576
01/14/2023 11:15,625
01/14/2023 11:30,611
01/14/2023 11:45,611
01/14/2023 12:00,604
01/14/2023 12:15,601
01/14/2023 12:30,595
01/14/2023 12:45,586
01/14/2023 13:00,573
01/14/2023 13:15,558
01/14/2023 13:30,535
01/14/2023 13:45,512
01/14/2023 14:00,484
01/14/2023 14:15,453
01/14/2023 14:30,417
01/14/2023 14:45,375
01/14/2023 15:00,343
01/14/2023 15:15,294
01/14/2023 15:30,253
01/14/2023 15:45,197
01/14/2023 16:00,136
01/14/2023 16:15,86
01/14/2023 16:30,42
01/14/2023 16:45,16
01/14/2023 17:00,6
01/14/2023 17:15,0
01/14/2023 17:30,0
01/14/2023 17:45,0
01/14/2023 18:00,0
01/14/2023 18:15,0
01/14/2023 18:30,0
01/14/2023 18:45,0
01/14/2023 19:00,0
01/14/2023 19:15,0
01/14/2023 19:30,0
01/14/2023 19:45,0
01/14/2023 20:00,0
01/14/2023 20:15,0
01/14/2023 20:30,0
01/14/2023 20:45,0
01/14/2023 21:00,0
01/14/2023 21:15,0
01/14/2023 21:30,0
01/14/2023 21:45,0
01/14/2023 22:00,0
01/14/2023 22:15,0
01/14/2023 22:30,0
01/14/2023 22:45,0
01/14/2023 23:00,0
01/14/2023 23:15,0
01/14/2023 23:30,0
01/14/2023 23:45,0
01/15/2023 00:00,0
01/15/2023 00:15,0
01/15/2023 00:30,0
01/15/2023 00:45,0
01/15/2023 01:00,0
01/15/2023 01:15,0
01/15/2023 01:30,0
01/15/2023 01:45,0
01/15/2023 02:00,0
01/15/2023 02:15,0
01/15/2023 02:30,0
01/15/2023 02:45,0
01/15/2023 03:00,0
01/15/2023 03:15,0
01/15/2023 03:30,0
01/15/2023 03:45,0
01/15/2023 04:00,0
01/15/2023 04:15,0
01/15/2023 04:30,0
01/15/2023 04:45,0
01/15/2023 05:00,0
01/15/2023 05:15,0
01/15/2023 05:30,0
01/15/2023 05:45,0
01/15/2023 06:00,0
01/15/2023 06:15,0
01/15/2023 06:30,0
01/15/2023 06:45,0
01/15/2023 07:00,3
01/15/2023 07:15,12
01/15/2023 07:30,23
01/15/2023 07:45,29
01/15/2023 08:00,31
01/15/2023 08:15,45
01/15/2023 08:30,54
01/15/2023 08:45,70
01/15/2023 09:00,56
01/15/2023 09:15,98
01/15/2023 09:30,326
01/15/2023 09:45,355
01/15/2023 10:00,379
01/15/2023 10:15,479
01/15/2023 10:30,510
01/15/2023 10:45,562
01/15/2023 11:00,563
01/15/2023 11:15,573
01/15/2023 11:30,602
01/15/2023 11:45,604
01/15/2023 12:00,605
01/15/2023 12:15,602
01/15/2023 12:30,597
01/15/2023 12:45,589
01/15/2023 13:00,574
01/15/2023 13:15,559
01/15/2023 13:30,540
01/15/2023 13:45,517
01/15/2023 14:00,490
01/15/2023 14:15,460
01/15/2023 14:30,426
01/15/2023 14:45,380
01/15/2023 15:00,345
01/15/2023 15:15,303
01/15/2023 15:30,252
01/15/2023 15:45,197
01/15/2023 16:00,138
01/15/2023 16:15,88
01/15/2023 16:30,46
01/15/2023 16:45,20
01/15/2023 17:00,10
01/15/2023 17:15,1
01/15/2023 17:30,0
01/15/2023 17:45,0
01/15/2023 18:00,0
01/15/2023 18:15,0
01/15/2023 18:30,0
01/15/2023 18:45,0
01/15/2023 19:00,0
01/15/2023 19:15,0
01/15/2023 19:30,0
01/15/2023 19:45,0
01/15/2023 20:00,0
01/15/2023 20:15,0
01/15/2023 20:30,0
01/15/2023 20:45,0
01/15/2023 21:00,0
01/15/2023 21:15,0
01/15/2023 21:30,0
01/15/2023 21:45,0
01/15/2023 22:00,0
01/15/2023 22:15,0
01/15/2023 22:30,0
01/15/2023 22:45,0
01/15/2023 23:00,0
01/15/2023 23:15,0
01/15/2023 23:30,0
01/15/2023 23:45,0
01/16/2023 00:00,0
01/16/2023 00:15,0
01/16/2023 00:30,0
01/16/2023 00:45,0
01/16/2023 01:00,0
01/16/2023 01:15,0
01/16/2023 01:30,0
01/16/2023 01:45,0
01/16/2023 02:00,0
01/16/2023 02:15,0
01/16/2023 02:30,0
01/16/2023 02:45,0
01/16/2023 03:00,0
01/16/2023 03:15,0
01/16/2023 03:30,0
01/16/2023 03:45,0
01/16/2023 04:00,0
01/16/2023 04:15,0
01/16/2023 04:30,0
01/16/2023 04:45,0
01/16/2023 05:00,0
01/16/2023 05:15,0
01/16/2023 05:30,0
01/16/2023 05:45,0
01/16/2023 06:00,0
01/16/2023 06:15,0
01/16/2023 06:30,0
01/16/2023 06:45,0
01/16/2023 07:00,2
01/16/2023 07:15,2
01/16/2023 07:30,10
01/16/2023 07:45,16
01/16/2023 08:00,29
01/16/2023 08:15,24
01/16/2023 08:30,30
01/16/2023 08:45,74
01/16/2023 09:00,121
01/16/2023 09:15,151
01/16/2023 09:30,187
01/16/2023 09:45,274
01/16/2023 10:00,215
01/16/2023 10:15,219
01/16/2023 10:30,186
01/16/2023 10:45,185
01/16/2023 11:00,259
01/16/2023 11:15,219
01/16/2023 11:30,175
01/16/2023 11:45,130
01/16/2023 12:00,170
01/16/2023 12:15,192
01/16/2023 12:30,491
01/16/2023 12:45,256
01/16/2023 13:00,101
01/16/2023 13:15,64
01/16/2023 13:30,41
01/16/2023 13:45,41
01/16/2023 14:00,75
01/16/2023 14:15,41
01/16/2023 14:30,101
01/16/2023 14:45,61
01/16/2023 15:00,55
01/16/2023 15:15,48
01/16/2023 15:30,25
01/16/2023 15:45,38
01/16/2023 16:00,27
01/16/2023 16:15,22
01/16/2023 16:30,15
01/16/2023 16:45,11
01/16/2023 17:00,3
01/16/2023 17:15,0
01/16/2023 17:30,0
01/16/2023 17:45,0
01/16/2023 18:00,0
01/16/2023 18:15,0
01/16/2023 18:30,0
01/16/2023 18:45,0
01/16/2023 19:00,0
01/16/2023 19:15,0
01/16/2023 19:30,0
01/16/2023 19:45,0
01/16/2023 20:00,0
01/16/2023 20:15,0
01/16/2023 20:30,0
01/16/2023 20:45,0
01/16/2023 21:00,0
01/16/2023 21:15,0
01/16/2023 21:30,0
01/16/2023 21:45,0
01/16/2023 22:00,0
01/16/2023 22:15,0
01/16/2023 22:30,0
01/16/2023 22:45,0
01/16/2023 23:00,0
01/16/2023 23:15,0
01/16/2023 23:30,0
01/16/2023 23:45,0
01/17/2023 00:00,0
01/17/2023 00:15,0
01/17/2023 00:30,0
01/17/2023 00:45,0
01/17/2023 01:00,0
01/17/2023 01:15,0
01/17/2023 01:30,0
01/17/2023 01:45,0
01/17/2023 02:00,0
01/17/2023 02:15,0
01/17/2023 02:30,0
01/17/2023 02:45,0
01/17/2023 03:00,0
01/17/2023 03:15,0
01/17/2023 03:30,0
01/17/2023 03:45,0
01/17/2023 04:00,0
01/17/2023 04:15,0
01/17/2023 04:30,0
01/17/2023 04:45,0
01/17/2023 05:00,0
01/17/2023 05:15,0
01/17/2023 05:30,0
01/17/2023 05:45,0
01/17/2023 06:00,0
01/17/2023 06:15,0
01/17/2023 06:30,0
01/17/2023 06:45,0
01/17/2023 07:00,0
01/17/2023 07:15,0
01/17/2023 07:30,9
01/17/2023 07:45,17
01/17/2023 08:00,25
01/17/2023 08:15,33
01/17/2023 08:30,61
01/17/2023 08:45,113
01/17/2023 09:00,123
01/17/2023 09:15,127
01/17/2023 09:30,217
01/17/2023 09:45,192
01/17/2023 10:00,190
01/17/2023 10:15,272
01/17/2023 10:30,158
01/17/2023 10:45,299
01/17/2023 11:00,230
01/17/2023 11:15,319
01/17/2023 11:30,353
01/17/2023 11:45,348
01/17/2023 12:00,579
01/17/2023 12:15,625
01/17/2023 12:30,644
01/17/2023 12:45,412
01/17/2023 13:00,429
01/17/2023 13:15,442
01/17/2023 13:30,585
01/17/2023 13:45,347
01/17/2023 14:00,196
01/17/2023 14:15,325
01/17/2023 14:30,256
01/17/2023 14:45,278
01/17/2023 15:00,355
01/17/2023 15:15,156
01/17/2023 15:30,199
01/17/2023 15:45,221
01/17/2023 16:00,177
01/17/2023 16:15,82
01/17/2023 16:30,36
01/17/2023 16:45,18
01/17/2023 17:00,9
01/17/2023 17:15,1
01/17/2023 17:30,0
01/17/2023 17:45,0
01/17/2023 18:00,0
01/17/2023 18:15,0
01/17/2023 18:30,0
01/17/2023 18:45,0
01/17/2023 19:00,0
01/17/2023 19:15,0
01/17/2023 19:30,0
01/17/2023 19:45,0
01/17/2023 20:00,0
01/17/2023 20:15,0
01/17/2023 20:30,0
01/17/2023 20:45,0
01/17/2023 21:00,0
01/17/2023 21:15,0
01/17/2023 21:30,0
01/17/2023 21:45,0
01/17/2023 22:00,0
01/17/2023 22:15,0
01/17/2023 22:30,0
01/17/2023 22:45,0
01/17/2023 23:00,0
01/17/2023 23:15,0
01/17/2023 23:30,0
01/17/2023 23:45,0
01/18/2023 00:00,0
01/18/2023 00:15,0
01/18/2023 00:30,0
01/18/2023 00:45,0
01/18/2023 01:00,0
01/18/2023 01:15,0
01/18/2023 01:30,0
01/18/2023 01:45,0
01/18/2023 02:00,0
01/18/2023 02:15,0
01/18/2023 02:30,0
01/18/2023 02:45,0
01/18/2023 03:00,0
01/18/2023 03:15,0
01/18/2023 03:30,0
01/18/2023 03:45,0
01/18/2023 04:00,0
01/18/2023 04:15,0
01/18/2023 04:30,0
01/18/2023 04:45,0
01/18/2023 05:00,0
01/18/2023 05:15,0
01/18/2023 05:30,0
01/18/2023 05:45,0
01/18/2023 06:00,0
01/18/2023 06:15,0
01/18/2023 06:30,0
01/18/2023 06:45,0
01/18/2023 07:00,0
01/18/2023 07:15,4
01/18/2023 07:30,21
01/18/2023 07:45,45
01/18/2023 08:00,63
01/18/2023 08:15,79
01/18/2023 08:30,50
01/18/2023 08:45,38
01/18/2023 09:00,81
01/18/2023 09:15,128
01/18/2023 09:30,129
01/18/2023 09:45,154
01/18/2023 10:00,115
01/18/2023 10:15,118
01/18/2023 10:30,114
01/18/2023 10:45,137
01/18/2023 11:00,263
01/18/2023 11:15,418
01/18/2023 11:30,586
01/18/2023 11:45,389
01/18/2023 12:00,455
01/18/2023 12:15,435
01/18/2023 12:30,274
01/18/2023 12:45,400
01/18/2023 13:00,263
01/18/2023 13:15,242
01/18/2023 13:30,102
01/18/2023 13:45,144
01/18/2023 14:00,145
01/18/2023 14:15,130
01/18/2023 14:30,122
01/18/2023 14:45,110
01/18/2023 15:00,140
01/18/2023 15:15,83
01/18/2023 15:30,45
01/18/2023 15:45,56
01/18/2023 16:00,45
01/18/2023 16:15,18
01/18/2023 16:30,16
01/18/2023 16:45,19
01/18/2023 17:00,4
01/18/2023 17:15,0
01/18/2023 17:30,0
01/18/2023 17:45,0
01/18/2023 18:00,0
01/18/2023 18:15,0
01/18/2023 18:30,0
01/18/2023 18:45,0
01/18/2023 19:00,0
01/18/2023 19:15,0
01/18/2023 19:30,0
01/18/2023 19:45,0
01/18/2023 20:00,0
01/18/2023 20:15,0
01/18/2023 20:30,0
01/18/2023 20:45,0
01/18/2023 21:00,0
01/18/2023 21:15,0
01/18/2023 21:30,0
01/18/2023 21:45,0
01/18/2023 22:00,0
01/18/2023 22:15,0
01/18/2023 22:30,0
01/18/2023 22:45,0
01/18/2023 23:00,0
01/18/2023 23:15,0
01/18/2023 23:30,0
01/18/2023 23:45,0
01/19/2023 00:00,0
01/19/2023 00:15,0
01/19/2023 00:30,0
01/19/2023 00:45,0
01/19/2023 01:00,0
01/19/2023 01:15,0
01/19/2023 01:30,0
01/19/2023 01:45,0
01/19/2023 02:00,0
01/19/2023 02:15,0
01/19/2023 02:30,0
01/19/2023 02:45,0
01/19/2023 03:00,0
01/19/2023 03:15,0
01/19/2023 03:30,0
01/19/2023 03:45,0
01/19/2023 04:00,0
01/19/2023 04:15,0
01/19/2023 04:30,0
01/19/2023 04:45,0
01/19/2023 05:00,0
01/19/2023 05:15,0
01/19/2023 05:30,0
01/19/2023 05:45,0
01/19/2023 06:00,0
01/19/2023 06:15,0
01/19/2023 06:30,0
01/19/2023 06:45,0
01/19/2023 07:00,2
01/19/2023 07:15,12
01/19/2023 07:30,21
01/19/2023 07:45,24
01/19/2023 08:00,27
01/19/2023 08:15,34
01/19/2023 08:30,52
01/19/2023 08:45,44
01/19/2023 09:00,41
01/19/2023 09:15,72
01/19/2023 09:30,382
01/19/2023 09:45,431
01/19/2023 10:00,466
01/19/2023 10:15,493
01/19/2023 10:30,516
01/19/2023 10:45,536
01/19/2023 11:00,554
01/19/2023 11:15,569
01/19/2023 11:30,584
01/19/2023 11:45,592
01/19/2023 12:00,596
01/19/2023 12:15,603
01/19/2023 12:30,596
01/19/2023 12:45,593
01/19/2023 13:00,579
01/19/2023 13:15,563
01/19/2023 13:30,541
01/19/2023 13:45,518
01/19/2023 14:00,489
01/19/2023 14:15,459
01/19/2023 14:30,424
01/19/2023 14:45,387
01/19/2023 15:00,342
01/19/2023 15:15,306
01/19/2023 15:30,258
01/19/2023 15:45,211
01/19/2023 16:00,157
01/19/2023 16:15,101
01/19/2023 16:30,57
01/19/2023 16:45,25
01/19/2023 17:00,14
01/19/2023 17:15,4
01/19/2023 17:30,0
01/19/2023 17:45,0
01/19/2023 18:00,0
01/19/2023 18:15,0
01/19/2023 18:30,0
01/19/2023 18:45,0
01/19/2023 19:00,0
01/19/2023 19:15,0
01/19/2023 19:30,0
01/19/2023 19:45,0
01/19/2023 20:00,0
01/19/2023 20:15,0
01/19/2023 20:30,0
01/19/2023 20:45,0
01/19/2023 21:00,0
01/19/2023 21:15,0
01/19/2023 21:30,0
01/19/2023 21:45,0
01/19/2023 22:00,0
01/19/2023 22:15,0
01/19/2023 22:30,0
01/19/2023 22:45,0
01/19/2023 23:00,0
01/19/2023 23:15,0
01/19/2023 23:30,0
01/19/2023 23:45,0
01/20/2023 00:00,0
01/20/2023 00:15,0
01/20/2023 00:30,0
01/20/2023 00:45,0
01/20/2023 01:00,0
01/20/2023 01:15,0
01/20/2023 01:30,0
01/20/2023 01:45,0
01/20/2023 02:00,0
01/20/2023 02:15,0
01/20/2023 02:30,0
01/20/2023 02:45,0
01/20/2023 03:00,0
01/20/2023 03:15,0
01/20/2023 03:30,0
01/20/2023 03:45,0
01/20/2023 04:00,0
01/20/2023 04:15,0
01/20/2023 04:30,0
01/20/2023 04:45,0
01/20/2023 05:00,0
01/20/2023 05:15,0
01/20/2023 05:30,0
01/20/2023 05:45,0
01/20/2023 06:00,0
01/20/2023 06:15,0
01/20/2023 06:30,0
01/20/2023 06:45,0
01/20/2023 07:00,3
01/20/2023 07:15,16
01/20/2023 07:30,26
01/20/2023 07:45,38
01/20/2023 08:00,41
01/20/2023 08:15,57
01/20/2023 08:30,65
01/20/2023 08:45,64
01/20/2023 09:00,68
01/20/2023 09:15,96
01/20/2023 09:30,318
01/20/2023 09:45,335
01/20/2023 10:00,419
01/20/2023 10:15,480
01/20/2023 10:30,525
01/20/2023 10:45,520
01/20/2023 11:00,576
01/20/2023 11:15,570
01/20/2023 11:30,597
01/20/2023 11:45,610
01/20/2023 12:00,611
01/20/2023 12:15,613
01/20/2023 12:30,610
01/20/2023 12:45,602
01/20/2023 13:00,589
01/20/2023 13:15,570
01/20/2023 13:30,549
01/20/2023 13:45,526
01/20/2023 14:00,499
01/20/2023 14:15,468
01/20/2023 14:30,434
01/20/2023 14:45,397
01/20/2023 15:00,352
01/20/2023 15:15,316
01/20/2023 15:30,271
01/20/2023 15:45,219
01/20/2023 16:00,162
01/20/2023 16:15,107
01/20/2023 16:30,60
01/20/2023 16:45,26
01/20/2023 17:00,13
01/20/2023 17:15,2
01/20/2023 17:30,0
01/20/2023 17:45,0
01/20/2023 18:00,0
01/20/2023 18:15,0
01/20/2023 18:30,0
01/20/2023 18:45,0
01/20/2023 19:00,0
01/20/2023 19:15,0
01/20/2023 19:30,0
01/20/2023 19:45,0
01/20/2023 20:00,0
01/20/2023 20:15,0
01/20/2023 20:30,0
01/20/2023 20:45,0
01/20/2023 21:00,0
01/20/2023 21:15,0
01/20/2023 21:30,0
01/20/2023 21:45,0
01/20/2023 22:00,0
01/20/2023 22:15,0
01/20/2023 22:30,0
01/20/2023 22:45,0
01/20/2023 23:00,0
01/20/2023 23:15,0
01/20/2023 23:30,0
01/20/2023 23:45,0
01/21/2023 00:00,0
01/21/2023 00:15,0
01/21/2023 00:30,0
01/21/2023 00:45,0
01/21/2023 01:00,0
01/21/2023 01:15,0
01/21/2023 01:30,0
01/21/2023 01:45,0
01/21/2023 02:00,0
01/21/2023 02:15,0
01/21/2023 02:30,0
01/21/2023 02:45,0
01/21/2023 03:00,0
01/21/2023 03:15,0
01/21/2023 03:30,0
01/21/2023 03:45,0
01/21/2023 04:00,0
01/21/2023 04:15,0
01/21/2023 04:30,0
01/21/2023 04:45,0
01/21/2023 05:00,0
01/21/2023 05:15,0
01/21/2023 05:30,0
01/21/2023 05:45,0
01/21/2023 06:00,0
01/21/2023 06:15,0
01/21/2023 06:30,0
01/21/2023 06:45,0
01/21/2023 07:00,0
01/21/2023 07:15,9
01/21/2023 07:30,25
01/21/2023 07:45,39
01/21/2023 08:00,58
01/21/2023 08:15,72
01/21/2023 08:30,82
01/21/2023 08:45,107
01/21/2023 09:00,119
01/21/2023 09:15,133
01/21/2023 09:30,369
01/21/2023 09:45,453
01/21/2023 10:00,511
01/21/2023 10:15,480
01/21/2023 10:30,468
01/21/2023 10:45,382
01/21/2023 11:00,316
01/21/2023 11:15,524
01/21/2023 11:30,566
01/21/2023 11:45,624
01/21/2023 12:00,571
01/21/2023 12:15,520
01/21/2023 12:30,469
01/21/2023 12:45,426
01/21/2023 13:00,556
01/21/2023 13:15,532
01/21/2023 13:30,535
01/21/2023 13:45,468
01/21/2023 14:00,445
01/21/2023 14:15,259
01/21/2023 14:30,357
01/21/2023 14:45,294
01/21/2023 15:00,151
01/21/2023 15:15,173
01/21/2023 15:30,117
01/21/2023 15:45,117
01/21/2023 16:00,75
01/21/2023 16:15,56
01/21/2023 16:30,28
01/21/2023 16:45,16
01/21/2023 17:00,9
01/21/2023 17:15,1
01/21/2023 17:30,0
01/21/2023 17:45,0
01/21/2023 18:00,0
01/21/2023 18:15,0
01/21/2023 18:30,0
01/21/2023 18:45,0
01/21/2023 19:00,0
01/21/2023 19:15,0
01/21/2023 19:30,0
01/21/2023 19:45,0
01/21/2023 20:00,0
01/21/2023 20:15,0
01/21/2023 20:30,0
01/21/2023 20:45,0
01/21/2023 21:00,0
01/21/2023 21:15,0
01/21/2023 21:30,0
01/21/2023 21:45,0
01/21/2023 22:00,0
01/21/2023 22:15,0
01/21/2023 22:30,0
01/21/2023 22:45,0
01/21/2023 23:00,0
01/21/2023 23:15,0
01/21/2023 23:30,0
01/21/2023 23:45,0
01/22/2023 00:00,0
01/22/2023 00:15,0
01/22/2023 00:30,0
01/22/2023 00:45,0
01/22/2023 01:00,0
01/22/2023 01:15,0
01/22/2023 01:30,0
01/22/2023 01:45,0
01/22/2023 02:00,0
01/22/2023 02:15,0
01/22/2023 02:30,0
01/22/2023 02:45,0
01/22/2023 03:00,0
01/22/2023 03:15,0
01/22/2023 03:30,0
01/22/2023 03:45,0
01/22/2023 04:00,0
01/22/2023 04:15,0
01/22/2023 04:30,0
01/22/2023 04:45,0
01/22/2023 05:00,0
01/22/2023 05:15,0
01/22/2023 05:30,0
01/22/2023 05:45,0
01/22/2023 06:00,0
01/22/2023 06:15,0
01/22/2023 06:30,0
01/22/2023 06:45,0
01/22/2023 07:00,0
01/22/2023 07:15,3
01/22/2023 07:30,9
01/22/2023 07:45,16
01/22/2023 08:00,30
01/22/2023 08:15,42
01/22/2023 08:30,28
01/22/2023 08:45,28
01/22/2023 09:00,52
01/22/2023 09:15,97
01/22/2023 09:30,78
01/22/2023 09:45,56
01/22/2023 10:00,80
01/22/2023 10:15,101
01/22/2023 10:30,130
01/22/2023 10:45,167
01/22/2023 11:00,129
01/22/2023 11:15,119
01/22/2023 11:30,171
01/22/2023 11:45,164
01/22/2023 12:00,135
01/22/2023 12:15,86
01/22/2023 12:30,103
01/22/2023 12:45,145
01/22/2023 13:00,81
01/22/2023 13:15,81
01/22/2023 13:30,60
01/22/2023 13:45,127
01/22/2023 14:00,106
01/22/2023 14:15,94
01/22/2023 14:30,63
01/22/2023 14:45,20
01/22/2023 15:00,29
01/22/2023 15:15,50
01/22/2023 15:30,31
01/22/2023 15:45,33
01/22/2023 16:00,30
01/22/2023 16:15,22
01/22/2023 16:30,25
01/22/2023 16:45,33
01/22/2023 17:00,15
01/22/2023 17:15,3
01/22/2023 17:30,0
01/22/2023 17:45,0
01/22/2023 18:00,0
01/22/2023 18:15,0
01/22/2023 18:30,0
01/22/2023 18:45,0
01/22/2023 19:00,0
01/22/2023 19:15,0
01/22/2023 19:30,0
01/22/2023 19:45,0
01/22/2023 20:00,0
01/22/2023 20:15,0
01/22/2023 20:30,0
01/22/2023 20:45,0
01/22/2023 21:00,0
01/22/2023 21:15,0
01/22/2023 21:30,0
01/22/2023 21:45,0
01/22/2023 22:00,0
01/22/2023 22:15,0
01/22/2023 22:30,0
01/22/2023 22:45,0
01/22/2023 23:00,0
01/22/2023 23:15,0
01/22/2023 23:30,0
01/22/2023 23:45,0
01/23/2023 00:00,0
01/23/2023 00:15,0
01/23/2023 00:30,0
01/23/2023 00:45,0
01/23/2023 01:00,0
01/23/2023 01:15,0
01/23/2023 01:30,0
01/23/2023 01:45,0
01/23/2023 02:00,0
01/23/2023 02:15,0
01/23/2023 02:30,0
01/23/2023 02:45,0
01/23/2023 03:00,0
01/23/2023 03:15,0
01/23/2023 03:30,0
01/23/2023 03:45,0
01/23/2023 04:00,0
01/23/2023 04:15,0
01/23/2023 04:30,0
01/23/2023 04:45,0
01/23/2023 05:00,0
01/23/2023 05:15,0
01/23/2023 05:30,0
01/23/2023 05:45,0
01/23/2023 06:00,0
01/23/2023 06:15,0
01/23/2023 06:30,0
01/23/2023 06:45,0
01/23/2023 07:00,3
01/23/2023 07:15,17
01/23/2023 07:30,33
01/23/2023 07:45,51
01/23/2023 08:00,71
01/23/2023 08:15,86
01/23/2023 08:30,58
01/23/2023 08:45,61
01/23/2023 09:00,107
01/23/2023 09:15,207
